id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_rank_admin,access_vendor_rank_admin,model_vendor_rank,base.group_system,1,1,1,1
access_vendor_rank_user,access_vendor_rank_user,model_vendor_rank,base.group_user,1,1,1,0
access_purchase_bill_union_visualizer_user,access_purchase_bill_union_visualizer_user,purchase.model_purchase_bill_union,aq_purchase.group_visualizer_user,1,0,0,0
access_report_purchase_order_visualizer_user,access_report_purchase_order_visualizer_user,purchase.model_purchase_report,aq_purchase.group_visualizer_user,1,0,0,0
access_purchase_order_visualizer_user,access_purchase_order_visualizer_user,purchase.model_purchase_order,aq_purchase.group_visualizer_user,1,0,0,0
access_purchase_order_line_visualizer_user,access_purchase_order_line_visualizer_user,purchase.model_purchase_order_line,aq_purchase.group_visualizer_user,1,0,0,0
access_account_tax_visualizer_user,access_account_tax_visualizer_user,account.model_account_tax,aq_purchase.group_visualizer_user,1,0,0,0
access_account_tag_visualizer_user,access_account_tag_visualizer_user.tag,account.model_account_account_tag,aq_purchase.group_visualizer_user,1,0,0,0
access_product_product_visualizer_user,access_product_product_visualizer_user.purchase.user,product.model_product_product,aq_purchase.group_visualizer_user,1,0,0,0
access_product_template_visualizer_user,access_product_template_visualizer_user,product.model_product_template,aq_purchase.group_visualizer_user,1,0,0,0
access_account_fiscal_visualizer_user,access_account_fiscal_visualizer_user,account.model_account_fiscal_position,aq_purchase.group_visualizer_user,1,0,0,0
access_res_partner_visualizer_user,access_res_partner_visualizer_user,base.model_res_partner,aq_purchase.group_visualizer_user,1,0,0,0
access_account_journal_visualizer_user,access_account_journal_visualizer_user,account.model_account_journal,aq_purchase.group_visualizer_user,1,0,0,0
access_account_move_visualizer_user,access_account_move_visualizer_user,account.model_account_move,aq_purchase.group_visualizer_user,1,0,0,0
access_account_move_line_visualizer_user,access_account_move_line_visualizer_user,account.model_account_move_line,aq_purchase.group_visualizer_user,1,0,0,0
access_account_analytic_line_visualizer_user,access_account_analytic_line_visualizer_user,account.model_account_analytic_line,aq_purchase.group_visualizer_user,1,0,0,0
access_account_type_visualizer_user,access_account_type_visualizer_user,account.model_account_account_type,aq_purchase.group_visualizer_user,1,0,0,0
account_partial_reconcile_visualizer_user,account_partial_reconcile_visualizer_user,account.model_account_partial_reconcile,aq_purchase.group_visualizer_user,1,0,0,0
access_purchase_requisition_typevisualizer_user,access_purchase_requisition_typevisualizer_user,purchase_requisition.model_purchase_requisition_type,aq_purchase.group_visualizer_user,1,0,0,0
access_purchase_requisitionvisualizer_user,access_purchase_requisitionvisualizer_user,purchase_requisition.model_purchase_requisition,aq_purchase.group_visualizer_user,1,0,0,0
access_purchase_requisition_line_visualizer_user,access_purchase_requisition_line_visualizer_user,purchase_requisition.model_purchase_requisition_line,aq_purchase.group_visualizer_user,1,0,0,0
access_stock_location_visualizer_user,access_stock_location_visualizer_user,stock.model_stock_location,aq_purchase.group_visualizer_user,1,0,0,0
access_stock_warehouse_visualizer_user,access_stock_warehouse_visualizer_user,stock.model_stock_warehouse,aq_purchase.group_visualizer_user,1,0,0,0
access_stock_picking_visualizer_user,access_stock_picking_visualizer_user,stock.model_stock_picking,aq_purchase.group_visualizer_user,1,0,0,0
access_stock_move_visualizer_user,access_stock_move_visualizer_user,stock.model_stock_move,aq_purchase.group_visualizer_user,1,0,0,0
access_stock_warehouse_orderpoint_visualizer_user,access_stock_warehouse_orderpoint_visualizer_user,stock.model_stock_warehouse_orderpoint,aq_purchase.group_visualizer_user,1,0,0,0
access_report_purchase_order_visualizer_user,access_report_purchase_order_visualizer_user,purchase_stock.model_vendor_delay_report,aq_purchase.group_visualizer_user,1,0,0,0
access_mrp_bom_visualizer_user,access_mrp_bom_visualizer_user,mrp.model_mrp_bom,aq_purchase.group_visualizer_user,1,0,0,0
