id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
readonly_access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_location_manager,stock.location.manager,stock.model_stock_location,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_picking_type_manager,stock.picking.type manager,stock.model_stock_picking_type,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_move_manager,stock.move manager,stock.model_stock_move,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_uom_category_stock_manager,uom.category stock_manager,uom.model_uom_category,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_uom_uom_stock_manager,uom.uom stock_manager,uom.model_uom_uom,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_category_stock_manager,product.category stock_manager,product.model_product_category,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_template_stock_manager,product.template stock_manager,product.model_product_template,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_product_stock_manager,product.product stock_manager,product.model_product_product,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_packaging_stock_manager,product.packaging stock_manager,product.model_product_packaging,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_supplierinfo_stock_manager,product.supplierinfo stock_manager,product.model_product_supplierinfo,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_pricelist_item_stock_manager,product.pricelist.item stock_manager,product.model_product_pricelist_item,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_warehouse_orderpoint_system,readonly_access_stock_warehouse_orderpoint_system,stock.model_stock_warehouse_orderpoint,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_quant_package_stock_manager,stock.quant.package stock manager,stock.model_stock_quant_package,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_package_level_stock_manager,stock.package_level stock manager,stock.model_stock_package_level,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_rule_stock_manager,stock_rule stock manager,stock.model_stock_rule,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_location_route_stock_manager,stock.location.route,stock.model_stock_location_route,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_move_line_manager,stock.move.line manager,stock.model_stock_move_line,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_putaway_manager,stock.putaway.rule all managers,stock.model_stock_putaway_rule,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_barcode_nomenclature_stock_manager,barcode.nomenclature.stock.manager,barcodes.model_barcode_nomenclature,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_barcode_rule_stock_manager,barcode.rule.stock.manager,barcodes.model_barcode_rule,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_scrap_manager,stock.scrap.manager,stock.model_stock_scrap,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_attribute_manager,product.attribute manager,product.model_product_attribute,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_attribute_value_manager,product.attribute manager value,product.model_product_attribute_value,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_product_attribute_manager,product.product.attribute manager value,product.model_product_template_attribute_value,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_template_attribute_exclusion_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_product_template_attribute_line_manager,product.attribute manager line,product.model_product_template_attribute_line,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_package_type_manager,access_stock_package_type_manager,stock.model_stock_package_type,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_storage_category_manager,stock.storage.category.manager,stock.model_stock_storage_category,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_storage_category_capacity_manager,stock.storage.category.capacity.manager,stock.model_stock_storage_category_capacity,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_inventory_conflict,stock.inventory.conflict,stock.model_stock_inventory_conflict,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_inventory_warning,stock.inventory.warning,stock.model_stock_inventory_warning,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_inventory_adjustment_name,stock.inventory.adjustment.name,stock.model_stock_inventory_adjustment_name,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_request_count,stock.request.count,stock.model_stock_request_count,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_delivery_carrier_stock_manager,delivery.carrier,delivery.model_delivery_carrier,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_delivery_price_rule_stock_manager,delivery.price.rule,delivery.model_delivery_price_rule,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_purchase_requisition_stock_manager,purchase.requisition,purchase_requisition.model_purchase_requisition,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_purchase_requisition_line_stock_manager,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_account_journal,account.journal,account.model_account_journal,aq_stock.group_stock_user_readonly,1,0,0,0
"readonly_access_stock_landed_cost","stock.landed.cost","stock_landed_costs.model_stock_landed_cost","aq_stock.group_stock_user_readonly",1,0,0,0
"readonly_access_stock_landed_cost_lines","stock.landed.cost.lines","stock_landed_costs.model_stock_landed_cost_lines","aq_stock.group_stock_user_readonly",1,0,0,0
"readonly_access_stock_valuation_adjustment_lines","stock.valuation.adjustment.lines","stock_landed_costs.model_stock_valuation_adjustment_lines","aq_stock.group_stock_user_readonly",1,0,0,0
readonly_access_account_account_stock_manager,account.account stock manager,account.model_account_account,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_account_journal_stock_manager,account.journal stock manager,account.model_account_journal,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_valuation_layer,access_stock_valuation_layer,stock_account.model_stock_valuation_layer,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_valuation_layer_revaluation,access_stock_valuation_layer_revaluation,stock_account.model_stock_valuation_layer_revaluation,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_replenishment_info,stock.replenishment.info,stock.model_stock_replenishment_info,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_mrp_bom,readonly_access_mrp_bom,mrp.model_mrp_bom,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_purchase_order_line,readonly_access_purchase_order_line,purchase.model_purchase_order_line,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_purchase_order,readonly_access_purchase_order,purchase.model_purchase_order,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_mrp_production,readonly_access_mrp_production,mrp.model_mrp_production,aq_stock.group_stock_user_readonly,1,0,0,0
readonly_access_stock_report,readonly_access_stock_report,stock_enterprise.model_stock_report,aq_stock.group_stock_user_readonly,1,1,1,0
readonly_access_stock_quant,stock.quant.package readonly,stock.model_stock_quant,aq_stock.group_stock_user_readonly,1,0,0,0
