id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_storer_user,access_storer_user,stock.model_stock_picking,aq_storer.group_storer_user,1,1,0,0
access_storer_user_quality,access_storer_user_quality,quality.model_quality_check,aq_storer.group_storer_user,1,1,0,0
access_storer_user_lot,access_storer_user_lot,stock.model_stock_production_lot,aq_storer.group_storer_user,1,1,1,0
access_stock_picking_user,stock.picking user,stock.model_stock_picking,group_storer_user,1,1,0,0
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,group_storer_user,1,0,0,0
access_stock_move_user,stock.move user,stock.model_stock_move,group_storer_user,1,1,0,0
access_product_product_stock_user,product_product_stock_user,product.model_product_product,group_storer_user,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_product_template,group_storer_user,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_storer_user,1,0,0,0
access_stock_quant_user,stock.quant user,stock.model_stock_quant,group_storer_user,1,1,1,0
access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,group_storer_user,1,1,0,0
access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,group_storer_user,1,1,0,0
access_stock_rule_user,stock_rule user,stock.model_stock_rule,group_storer_user,1,0,0,0
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,group_storer_user,1,1,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,group_storer_user,1,0,0,0
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,group_storer_user,1,0,0,0
access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,group_storer_user,1,1,0,0
access_stock_traceability_report,access.stock.traceability.report,stock.model_stock_traceability_report,group_storer_user,1,1,0,0
access_stock_assign_serial,access.stock.assign.serial,stock.model_stock_assign_serial,group_storer_user,1,1,0,0
access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,group_storer_user,1,1,0,0
access_stock_return_picking,access.stock.return.picking,stock.model_stock_return_picking,group_storer_user,1,1,0,0
access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,group_storer_user,1,1,0,0
access_stock_scheduler_compute,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,group_storer_user,1,1,0,0
access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,group_storer_user,1,1,0,0
access_stock_immediate_transfer,access.stock.immediate.transfer,stock.model_stock_immediate_transfer,group_storer_user,1,1,0,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,group_storer_user,1,1,0,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,group_storer_user,1,1,0,0
access_stock_quantity_history,access.stock.quantity.history,stock.model_stock_quantity_history,group_storer_user,1,1,0,0
access_stock_rules_report,access.stock.rules.report,stock.model_stock_rules_report,group_storer_user,1,1,0,0
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,group_storer_user,1,1,0,0
access_product_replenish,access.product.replenish,stock.model_product_replenish,group_storer_user,1,1,0,0
access_stock_track_confirmation,access.stock.track.confirmation,stock.model_stock_track_confirmation,group_storer_user,1,1,0,0
access_stock_track_line,access.stock.track.line,stock.model_stock_track_line,group_storer_user,1,1,0,0
access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,group_storer_user,1,1,0,0
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,group_storer_user,1,1,0,0
access_stock_package_type_user,access_stock_package_type_user,stock.model_stock_package_type,group_storer_user,1,0,0,0
storer_access_mrp_workcenter_productivity_loss_manager,mrp.workcenter.productivity.loss,mrp.model_mrp_workcenter_productivity_loss,group_storer_user,1,1,0,0
storer_access_mrp_workcenter_productivity,mrp.workcenter.productivity,mrp.model_mrp_workcenter_productivity,group_storer_user,1,1,0,0
storer_access_mrp_workcenter,mrp.workcenter,mrp.model_mrp_workcenter,group_storer_user,1,1,0,0
storer_access_mrp_routing_workcenter,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,group_storer_user,1,1,0,0
storer_access_mrp_bom,mrp.bom,mrp.model_mrp_bom,group_storer_user,1,1,0,0
storer_access_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,group_storer_user,1,1,0,0
storer_access_mrp_bom_byproduct_user,mrp.bom.byproduct,mrp.model_mrp_bom_byproduct,group_storer_user,1,1,0,0
storer_access_mrp_production_stock_worker,mrp.production stock_worker,mrp.model_mrp_production,group_storer_user,1,1,0,0
